WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789862109.575429 1054460 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Datasets: dataset
Models: velocity_threshold, extension_threshold, random_forest, lstm, gru

=== dataset: 69,277 frames ===
[  1%] dataset 1/135 · fold01_P001 random_forest · 7s elapsed, ~16m55s left
[  1%] dataset 2/135 · fold01_P001 velocity_threshold · 8s elapsed, ~9m35s left
[  2%] dataset 3/135 · fold01_P001 extension_threshold · 9s elapsed, ~7m07s left
[  3%] dataset 4/135 · fold02_P002 random_forest · 18s elapsed, ~10m15s left
[  4%] dataset 5/135 · fold02_P002 velocity_threshold · 19s elapsed, ~8m36s left
[  4%] dataset 6/135 · fold02_P002 extension_threshold · 20s elapsed, ~7m29s left
[  5%] dataset 7/135 · fold03_P003 random_forest · 28s elapsed, ~8m37s left
[  6%] dataset 8/135 · fold03_P003 velocity_threshold · 29s elapsed, ~7m46s left
[  7%] dataset 9/135 · fold03_P003 extension_threshold · 30s elapsed, ~7m06s left
[  7%] dataset 10/135 · fold04_P004 random_forest · 37s elapsed, ~7m52s left
[  8%] dataset 11/135 · fold04_P004 velocity_threshold · 38s elapsed, ~7m18s left
[  9%] dataset 12/135 · fold04_P004 extension_threshold · 39s elapsed, ~6m49s left
[ 10%] dataset 13/135 · fold05_P005 random_forest · 49s elapsed, ~7m40s left
[ 10%] dataset 14/135 · fold05_P005 velocity_threshold · 50s elapsed, ~7m13s left
[ 11%] dataset 15/135 · fold05_P005 extension_threshold · 51s elapsed, ~6m49s left
[ 12%] dataset 16/135 · fold06_P006 random_forest · 58s elapsed, ~7m13s left
[ 13%] dataset 17/135 · fold06_P006 velocity_threshold · 59s elapsed, ~6m51s left
[ 13%] dataset 18/135 · fold06_P006 extension_threshold · 1m00s elapsed, ~6m32s left
[ 14%] dataset 19/135 · fold07_P007 random_forest · 1m07s elapsed, ~6m51s left
[ 15%] dataset 20/135 · fold07_P007 velocity_threshold · 1m08s elapsed, ~6m34s left
[ 16%] dataset 21/135 · fold07_P007 extension_threshold · 1m09s elapsed, ~6m17s left
[ 16%] dataset 22/135 · fold08_P008 random_forest · 1m16s elapsed, ~6m34s left
[ 17%] dataset 23/135 · fold08_P008 velocity_threshold · 1m19s elapsed, ~6m27s left
[ 18%] dataset 24/135 · fold08_P008 extension_threshold · 1m20s elapsed, ~6m12s left
[ 19%] dataset 25/135 · fold09_P009 random_forest · 1m27s elapsed, ~6m24s left
[ 19%] dataset 26/135 · fold09_P009 velocity_threshold · 1m28s elapsed, ~6m11s left
[ 20%] dataset 27/135 · fold09_P009 extension_threshold · 1m29s elapsed, ~5m58s left
[ 21%] dataset 28/135 · fold10_P010 random_forest · 1m35s elapsed, ~6m06s left
[ 21%] dataset 29/135 · fold10_P010 velocity_threshold · 1m36s elapsed, ~5m54s left
[ 22%] dataset 30/135 · fold10_P010 extension_threshold · 1m38s elapsed, ~5m43s left
[ 23%] dataset 31/135 · fold11_P011 random_forest · 1m44s elapsed, ~5m51s left
[ 24%] dataset 32/135 · fold11_P011 velocity_threshold · 1m45s elapsed, ~5m41s left
[ 24%] dataset 33/135 · fold11_P011 extension_threshold · 1m46s elapsed, ~5m30s left
[ 25%] dataset 34/135 · fold12_P013 random_forest · 1m55s elapsed, ~5m43s left
[ 26%] dataset 35/135 · fold12_P013 velocity_threshold · 1m56s elapsed, ~5m33s left
[ 27%] dataset 36/135 · fold12_P013 extension_threshold · 1m57s elapsed, ~5m23s left
[ 27%] dataset 37/135 · fold13_P014 random_forest · 2m05s elapsed, ~5m31s left
[ 28%] dataset 38/135 · fold13_P014 velocity_threshold · 2m06s elapsed, ~5m22s left
[ 29%] dataset 39/135 · fold13_P014 extension_threshold · 2m07s elapsed, ~5m13s left
[ 30%] dataset 40/135 · fold14_P015 random_forest · 2m14s elapsed, ~5m18s left
[ 30%] dataset 41/135 · fold14_P015 velocity_threshold · 2m15s elapsed, ~5m10s left
[ 31%] dataset 42/135 · fold14_P015 extension_threshold · 2m16s elapsed, ~5m01s left
[ 32%] dataset 43/135 · fold15_P016 random_forest · 2m23s elapsed, ~5m06s left
[ 33%] dataset 44/135 · fold15_P016 velocity_threshold · 2m24s elapsed, ~4m58s left
